customer_id,return_reason,risk_score,suspicion_score,product_category,action,date,image_url
dca8c9e8-ce08-4d7c-ab58-52026a89b097,Defective,0.03,0.28,Clothing,Blocked,2024-07-03,https://placekitten.com/922/846
f91068b8-2351-4f83-b084-aaa0c76245c8,Defective,0.68,0.89,Electronics,Under Review,2024-09-02,https://dummyimage.com/466x741
86c14812-c6ec-4f17-b4a8-ef84608eafa4,Defective,0.03,0.22,Toys,Refunded,2024-10-18,https://placekitten.com/230/287
7d0dcd7f-4c5f-4580-8b35-f2df845b0de6,Changed Mind,0.2,0.65,Toys,Under Review,2024-08-24,https://www.lorempixel.com/688/706
aba1e3ef-eb9b-4f41-98c7-32bccd3716ef,Wrong Item,0.45,0.28,Electronics,Blocked,2025-03-20,https://placekitten.com/464/792
8e589c17-5c99-49d4-85f6-b6b5d1bbf9b1,Item Not as Described,0.34,0.16,Home,Refunded,2024-07-14,https://dummyimage.com/917x659
876f1ece-0c20-4a5c-b8d0-21825f04cbbc,Defective,0.38,0.36,Home,Warning Issued,2025-01-08,https://www.lorempixel.com/723/619
373a48d0-397f-4653-b564-c5432d53ef9a,Defective,0.73,0.54,Books,Refunded,2024-11-28,https://dummyimage.com/395x78
b7c12568-64f6-445d-bccd-e1986c0e9a0a,Changed Mind,0.29,0.63,Home,Blocked,2025-05-14,https://placeimg.com/824/732/any
3430fdd4-825c-4224-905d-35a0f6bd439b,Defective,0.05,0.23,Home,Refunded,2024-07-21,https://www.lorempixel.com/733/405
f8da8295-43ac-4b7f-8c22-b7fb5ebfe2ef,Wrong Item,0.87,0.38,Books,Warning Issued,2024-09-26,https://placekitten.com/875/756
79bd7b5d-3c94-4962-b500-971f78f36953,Wrong Item,0.37,0.21,Home,Refunded,2024-08-12,https://placekitten.com/531/359
e84bd2d1-4dff-4b8c-95ce-74557fcab39b,Changed Mind,0.63,0.53,Clothing,Blocked,2024-10-19,https://www.lorempixel.com/421/254
